"VBlock1","Faithful Service (V)","images/LS/effect.gif","","PM","images/starwars/Virtual1-Light/large/faithfulservice.gif","/img/Virtual1-Light/faithfulservice.gif"
"VBlock1","For Luck (V)","images/LS/effect.gif","Deploy on table. Once during your control phase, if opponent occupies a non-battleground location, may peek at top two cards of your Reserve Deck and take one into hand. (Immune to Alter.)","PM","images/starwars/Virtual1-Light/large/forluck.gif","/img/Virtual1-Light/forluck.gif"
"VBlock1","Grappling Hook (V)","images/LS/effect.gif","If opponent just played an Interrupt, unless three Grappling Hooks on table, use 1 Force to deploy on table and stack that Interrupt here. Other copies of stacked Interrupt are destiny -3. (Immune to Control.)","C2","images/starwars/Virtual1-Light/large/grapplinghook.gif","/img/Virtual1-Light/grapplinghook.gif"
"VBlock1","Hidden Fortress","images/LS/effect.gif","Deploy on table (only at start of game) with up to three systems from outside your deck face-down under here.  If non-[Virtual Block 4] Hidden Base on table: Once per game, may deploy a system from here and/or exchange Hidden Base indicator with a system (from parsec 1 to 8) under here. (Immune to Alter.)(Errata Text - September 9th, 2009)","R2","images/starwars/Virtual1-Light/large/hiddenfortress.gif","/img/Virtual1-Light/hiddenfortress.gif"
"VBlock1","I Can't Believe He's Gone (V)","images/LS/effect.gif","If Obi-Wan is out of play, use 1 Force to deploy on table. During battle, may use 1 Force to add 5 to your total power there for remainder of turn. Once per turn, if Luke a captive, may activate 1 Force. (Immune to Control.)(Original concept by Greg Shaw - Mystic Visions 2003)","C","images/starwars/Virtual1-Light/large/icantbelievehesgone.gif","/img/Virtual1-Light/icantbelievehesgone.gif"
"VBlock1","Jawa Siesta (V)","images/LS/effect.gif","Deploy on table. Your unique (�) Jawas are defense value +1. During battles at exterior Tatooine sites where your unique (�) Jawa is participating, may add one destiny to your total power.","U1","images/starwars/Virtual1-Light/large/jawasiesta.gif","/img/Virtual1-Light/jawasiesta.gif"
"VBlock1","K'lor'slug (V)","images/LS/effect.gif","Deploy on table. If your character in battle is about to be lost before the damage segment, it is instead lost at end of battle (if forfeited, forfeit for 0). Non-Jedi, non-[Permanent Weapon] characters may not have their deploy cost modified by Bad Feeling Have I. (Immune to Alter.)","R1","images/starwars/Virtual1-Light/large/klorslug.gif","/img/Virtual1-Light/klorslug.gif"
"VBlock1","Learn About The Force, Luke","images/LS/effect.gif","Deploy on table. Your non-[Jabba's Palace] Interrupts with 'alone' in game text are Used Interrupts, but if played during battle you draw no more than two battle destiny. Wherever you have a card with 'skill' in its game text, your Force drains and battle destiny draws are +1. (Immune to Alter.)","R1","images/starwars/Virtual1-Light/large/learnabouttheforceluke.gif","/img/Virtual1-Light/learnabouttheforceluke.gif"
"VBlock1","Logistical Delay (V)","images/LS/effect.gif","Deploy on table. During the power segment of a battle, may use X Force to reduce a starship's immunity to attrition by X for remainder of turn. Once per turn, may use 2 Force to cancel the game text of a [Maintenance] character or a senator for the remainder of turn.","U2","images/starwars/Virtual1-Light/large/logisticaldelay.gif","/img/Virtual1-Light/logisticaldelay.gif"
"VBlock1","Merc Sunlet (V)","images/LS/effect.gif","Deploy on table. Out Of Commission is canceled. Unless opponent has more cards in Lost Pile than you, whenever you lose Force, may use X Force and place any X cards from your Lost Pile out of play to reduce the loss by X. (Immune to Alter.)","C2","images/starwars/Virtual1-Light/large/mercsunlet.gif","/img/Virtual1-Light/mercsunlet.gif"
"VBlock1","Nightfall (V)","images/LS/effect.gif","Deploy on table. Once per game, may target a system. At related sites, 'nighttime conditions' are in effect and spies are deploy -2. (Immune to Alter.)","U1","images/starwars/Virtual1-Light/large/nightfall.gif","/img/Virtual1-Light/nightfall.gif"
"VBlock1","Obi-Wan's Cape (V)","images/LS/effect.gif","Deploy on Obi-Wan. Obi-Wan is defense value +1 and may not be excluded from battle. During opponent's turn, may place this Effect in Lost Pile to cancel a just drawn duel, lightsaber combat, or weapon destiny draw here.","R1","images/starwars/Virtual1-Light/large/obiwanscape.gif","/img/Virtual1-Light/obiwanscape.gif"
"VBlock1","Our Most Desperate Hour (V)","images/LS/effect.gif","","R1","images/starwars/Virtual1-Light/large/ourmostdesperatehour.gif","/img/Virtual1-Light/ourmostdesperatehour.gif"
"VBlock1","Plastoid Armor (V)","images/LS/effect.gif","Deploy on your non-droid character. Your Interrupts with 'back' in title are destiny = 5 and are Used Interrupts. Your characters are immune to Bad Feeling Have I. During opponent's move phase, may take an Interrupt with 'back' in title into hand from Reserve Deck; reshuffle.","U2","images/starwars/Virtual1-Light/large/plastoidarmor.gif","/img/Virtual1-Light/plastoidarmor.gif"
"VBlock1","Rycar Ryjerd (V)","images/LS/effect.gif","Deploy on table. If your character is about to be lost from table, place all devices and Effects on that character in owner's Used Pile. Twice per game, may take a device (or an Effect) that deploys on a character into hand from Reserve Deck; reshuffle. (Immune to Alter.)","U1","images/starwars/Virtual1-Light/large/rycarryjerd.gif","/img/Virtual1-Light/rycarryjerd.gif"
"VBlock1","Sai'torr Kal Fas (V)","images/LS/effect.gif","Deploy on table. During your deploy phase, if you just deployed a unique (�) character, may deploy a matching weapon on that character from Reserve Deck; reshuffle. (Immune to Alter.)","C2","images/starwars/Virtual1-Light/large/saitorrkalfas.gif","/img/Virtual1-Light/saitorrkalfas.gif"
"VBlock1","Scanner Techs (V)","images/LS/effect.gif","Deploy on table. During opponent's move phase, may use 3 Force to peek at opponent's hand or place a Political Effect (and all cards on it) in owner's Used Pile. Unless you have 13 or more cards in hand, opponent may not place those cards in Used Pile. (Immune to Alter.)","U1","images/starwars/Virtual1-Light/large/scannertechs.gif","/img/Virtual1-Light/scannertechs.gif"
"VBlock1","Solomahal (V)","images/LS/effect.gif","Deploy on your scout (except Luke). If scout (or starship they are aboard) was just targeted by a weapon, may place this Effect in Lost Pile to cancel that targeting.","C2","images/starwars/Virtual1-Light/large/solomahal.gif","/img/Virtual1-Light/solomahal.gif"
"VBlock1","Special Modifications (V)","images/LS/effect.gif","Deploy on table.  If your starship in battle is about to be lost before the damage segment, it is instead lost at end of battle (if forfeited, forfeit for 0).  May place this Effect in Lost Pile to make your starship immune to attrition for remainder of turn. (Immune to Alter.)(Errata Text - September 9th, 2009)","U1","images/starwars/Virtual1-Light/large/specialmodifications.gif","/img/Virtual1-Light/specialmodifications.gif"
"VBlock1","The Planet That It's Farthest From (V)","images/LS/effect.gif","Deploy on table. Once per turn, if you control more battlegrounds than opponent, when you lose Force to a Force drain, may retrieve X Force (may not be canceled), where X = all bonuses to that Force drain.","U","images/starwars/Virtual1-Light/large/theplanetthatitsfarthestfrom.gif","/img/Virtual1-Light/theplanetthatitsfarthestfrom.gif"
"VBlock1","Undercover (V)","images/LS/effect.gif","Deploy on your spy at a site. Spy is now Undercover. During your control phase, may take one Sabotage into hand from Reserve Deck; reshuffle. At same and related sites, opponent's [Permanent Weapon] weapon destiny draws are -1 (-2 if targeting this character). (Immune to Alter.)","U2","images/starwars/Virtual1-Light/large/undercover.gif","/img/Virtual1-Light/undercover.gif"
"VBlock1","Yerka Mig (V)","images/LS/effect.gif","Deploy on Cantina. While all your ability on table is provided by aliens and [Independent Starship] starship pilots: whenever you deploy a unique (�) alien to a battleground, may retrieve 1 Force; and, during battle, your total power is +3. If opponent controls this location, this Effect lost.","U1","images/starwars/Virtual1-Light/large/yerkamig.gif","/img/Virtual1-Light/yerkamig.gif"
"VBlock1","Advance Preparation (V)","images/LS/interrupt.gif","USED: Cancel Uncertain Is The FutureSTARTING: If Massassi Base Operations on table, deploy from Reserve Deck Death Star Schematics, Massassi War Room, and up to two Effects that deploy for free and are [Immune to Alter].  Place this Interrupt in hand.(Errata Text - September 9th, 2009)","U1","images/starwars/Virtual1-Light/large/advancepreparation.gif","/img/Virtual1-Light/advancepreparation.gif"
"VBlock1","Antilles Maneuver (V)","images/LS/interrupt.gif","","C","images/starwars/Virtual1-Light/large/antillesmaneuver.gif","/img/Virtual1-Light/antillesmaneuver.gif"
"VBlock1","Balanced Attack (V)","images/LS/interrupt.gif","If your corvette, cruiser, and frigate are in battle together, cancel an opponent's non-[Immune to Sense] Interrupt. OR Deploy a frigate (deploys -2) from Reserve Deck to same system as your corvette and cruiser; reshuffle. OR Deploy a cruiser (deploys -3) from Reserve Deck to same system as your corvette and frigate; reshuffle.","U","images/starwars/Virtual1-Light/large/balancedattack.gif","/img/Virtual1-Light/balancedattack.gif"
"VBlock1","Beru Stew (V)","images/LS/interrupt.gif","USED: Activate 1 Force (2 if a Lars on table). OR During battle at a farm, add the destiny number of your device on this farm to your total power.LOST: During battle at a farm, after battle destinies are drawn, place a 'crop' out of play to make attrition against you = 0.","U2","images/starwars/Virtual1-Light/large/berustew.gif","/img/Virtual1-Light/berustew.gif"
"VBlock1","Cantina Brawl (V)","images/LS/interrupt.gif","If a battle was just initiated at an interior site where both players have a participating character armed with a weapon, your weapon destiny draws there are +1 (+3 if at Cantina) for remainder of turn.","R1","images/starwars/Virtual1-Light/large/cantinabrawl.gif","/img/Virtual1-Light/cantinabrawl.gif"
"VBlock1","Darklighter Spin (V)","images/LS/interrupt.gif","Deploy a battleground system from Reserve Deck; reshuffle.  OR  If opponent just modified your battle destiny draw, cancel and redraw it (it may not be modified).  OR  If opponent just canceled your battle destiny draw, make that destiny = X instead, where X is the number of battlegrounds you occupy.","C","images/starwars/Virtual1-Light/large/darklighterspin.gif","/img/Virtual1-Light/darklighterspin.gif"
"VBlock1","Don't Tread On Me (V)","images/LS/interrupt.gif","USED: Use 1 Force to deploy an Effect that deploys for free on table (or on your side of table) and is always Immune to Alter from Reserve Deck; reshuffle.STARTING: When drawing your starting hand, draw up to 12 cards instead of 8. Place this Interrupt in Reserve Deck.(Original concept by Steven Lewis - PC Volunteer Award 2008)","R","images/starwars/Virtual1-Light/large/donttreadonme.gif","/img/Virtual1-Light/donttreadonme.gif"
"VBlock1","Escape Pod (V)","images/LS/interrupt.gif","Take a dejarik, hologram, or holosite into hand from Reserve Deck; reshuffle. OR Cancel a Force drain at a holosite. OR If opponent is about to place your character out of play, place that character in your Lost Pile instead.","U2","images/starwars/Virtual1-Light/large/escapepod.gif","/img/Virtual1-Light/escapepod.gif"
"VBlock1","Han's Back (V)","images/LS/interrupt.gif","Use 1 Force to deploy (or retrieve) Han's Heavy Blaster Pistol, Falcon, or Han from Reserve Deck; reshuffle. OR If opponent just drew weapon destiny targeting Falcon or Han, cancel and redraw that destiny.","U2","images/starwars/Virtual1-Light/large/hansback.gif","/img/Virtual1-Light/hansback.gif"
"VBlock1","Han's Dice (V)","images/LS/interrupt.gif","","C2","images/starwars/Virtual1-Light/large/hansdice.gif","/img/Virtual1-Light/hansdice.gif"
"VBlock1","Harvest (V)","images/LS/interrupt.gif","USED: Retrieve a device, or take a device into hand from Reserve Deck; reshuffle. (Immune to Sense.)STARTING: If your starting location was a Tatooine location, deploy from Reserve Deck a farm, two devices, and two Effects that are always [Immune to Alter].  Place this Interrupt in Reserve Deck.(Original concept by Ben Kline - Mystic Visions 2004)(Errata Text - September 9th, 2009)","R","images/starwars/Virtual1-Light/large/harvest.gif","/img/Virtual1-Light/harvest.gif"
"VBlock1","Into The Garbage Chute, Flyboy (V)","images/LS/interrupt.gif","Add one battle destiny at Incinerator, Trash Compactor, Watto's Junkyard, or a swamp.","R2","images/starwars/Virtual1-Light/large/intothegarbagechuteflyboy.gif","/img/Virtual1-Light/intothegarbagechuteflyboy.gif"
"VBlock1","Leia's Back (V)","images/LS/interrupt.gif","Use 1 Force to deploy (or retrieve) Leia's Blaster Rifle, Leia's Sporting Blaster, or Leia from Reserve Deck; reshuffle. OR If you just initiated a Force drain where Leia is present, use 2 Force to make that Force drain +2.","U2","images/starwars/Virtual1-Light/large/leiasback.gif","/img/Virtual1-Light/leiasback.gif"
"VBlock1","Luke's Back (V)","images/LS/interrupt.gif","Use 1 Force to \/ (or retrieve) Luke's Blaster Pistol, Luke's Lightsaber, or non-Jedi Luke. OR Unless Inner Strength on table, use 1 Force to cancel a just drawn weapon destiny targeting Luke (or a just drawn duel or lightsaber combat destiny if Luke is participating).","U2","images/starwars/Virtual1-Light/large/lukesback.gif","/img/Virtual1-Light/lukesback.gif"
"VBlock1","Panic (V)","images/LS/interrupt.gif","","U1","images/starwars/Virtual1-Light/large/panic.gif","/img/Virtual1-Light/panic.gif"
"VBlock1","Precise Hit (V)","images/LS/interrupt.gif","USED: If you just hit a target with a non-lightsaber non-[Permanent Weapon] weapon, may place target (and all cards on it) in owner's Used Pile.LOST: Target a Heroic character or starship. It loses Heroic and/or immunity to attrition, if any, this turn.","C","images/starwars/Virtual1-Light/large/precisehit.gif","/img/Virtual1-Light/precisehit.gif"
"VBlock1","Rebel Reinforcements (V)","images/LS/interrupt.gif","Once per game, if opponent has more cards with ability on table than you do, draw destiny and retrieve up to that number of Rebel characters and/or Rebel starships (may take one retrieved card into hand).","C1","images/starwars/Virtual1-Light/large/rebelreinforcements.gif","/img/Virtual1-Light/rebelreinforcements.gif"
"VBlock1","Return Of A Jedi (V)","images/LS/interrupt.gif","Use 1 Force to deploy (or retrieve) Obi-Wan, Obi-Wan's Cape, or Obi-Wan's Lightsaber from Reserve Deck; reshuffle. OR Unless Inner Strength on table, use 1 Force to cancel a just drawn weapon destiny targeting Obi-Wan (or a just drawn duel or lightsaber combat destiny if Obi-Wan is participating).","U2","images/starwars/Virtual1-Light/large/returnofajedi.gif","/img/Virtual1-Light/returnofajedi.gif"
"VBlock1","Sabotage (V)","images/LS/interrupt.gif","","U1","images/starwars/Virtual1-Light/large/sabotage.gif","/img/Virtual1-Light/sabotage.gif"
"VBlock1","Utinni! (V)","images/LS/interrupt.gif","Take an Utinni Effect into hand from Reserve Deck; reshuffle. OR Take a non-unique and/or a unique (�) Jawa into hand from Reserve Deck; reshuffle.","R1","images/starwars/Virtual1-Light/large/utinni.gif","/img/Virtual1-Light/utinni.gif"
"VBlock1","Alderaan (Blown Away)","images/LS/system.gif","","U2","images/starwars/Virtual1-Light/large/alderaanblownaway.gif","/img/Virtual1-Light/alderaanblownaway.gif"
"VBlock1","Tatooine: Lars' Moisture Farm (V)","images/LS/site.gif","","C1","images/starwars/Virtual1-Light/large/tatooinelarsmoisturefarm.gif","/img/Virtual1-Light/tatooinelarsmoisturefarm.gif"
"VBlock1","Gold 1 (V)","images/LS/starship.gif","","R2","images/starwars/Virtual1-Light/large/gold1.gif","/img/Virtual1-Light/gold1.gif"
"VBlock1","Gold Leader In Gold 1 (V)","images/LS/starship.gif","May add 1 pilot or passenger. Permanent pilot is �Dutch, who provides ability of 2. Opponent may not 'react' to here and must first use 1 Force to draw a card for battle destiny here.","PM","images/starwars/Virtual1-Light/large/goldleaderingold1.gif","/img/Virtual1-Light/goldleaderingold1.gif"
"VBlock1","Millennium Falcon (V)","images/LS/starship.gif","","R1","images/starwars/Virtual1-Light/large/millenniumfalcon.gif","/img/Virtual1-Light/millenniumfalcon.gif"
"VBlock1","Red 5 (V)","images/LS/starship.gif","","R1","images/starwars/Virtual1-Light/large/red5.gif","/img/Virtual1-Light/red5.gif"
"VBlock1","Tantive IV (V)","images/LS/starship.gif","May deploy without presence or Force icons. May add 3 pilots and 4 passengers. Permanent pilot provides ability of 2. Adds one [Light Side Force] and one [Dark Side Force] at same Dark Side system.","R1","images/starwars/Virtual1-Light/large/tantiveiv.gif","/img/Virtual1-Light/tantiveiv.gif"
"VBlock1","Sandcrawler (V)","images/LS/vehicle.gif","Permanent driver provides no ability. May add 7 passengers. Jawas at same site are power +1 and forfeit +2. During your deploy phase, may deploy a Jawa here from Reserve Deck; reshuffle.","R2","images/starwars/Virtual1-Light/large/sandcrawler.gif","/img/Virtual1-Light/sandcrawler.gif"
"VBlock1","Han's Heavy Blaster Pistol (V)","images/LS/weapon.gif","","R2","images/starwars/Virtual1-Light/large/hansheavyblasterpistol.gif","/img/Virtual1-Light/hansheavyblasterpistol.gif"
"VBlock1","Leia's Sporting Blaster (V)","images/LS/weapon.gif","","U1","images/starwars/Virtual1-Light/large/leiassportingblaster.gif","/img/Virtual1-Light/leiassportingblaster.gif"
