"Dagobah","Luke's Backpack","images/LS/device.gif","Deploy on any character. May carry and use any number of devices. May also carry Yoda, Kabe or any one Jawa or Ewok (as if riding a creature vehicle). Adds 1 to training destiny when carrying the Mentor.","R","images/starwars/Dagobah-Light/large/lukesbackpack.gif","/img/Dagobah-Light/lukesbackpack.gif"
"Dagobah","Portable Fusion Generator","images/LS/device.gif","Deploy on any warrior. When that warrior fires a blaster rifle or artillery weapon, adds 1 to each of that weapon's destiny draws. Also, may add 1 to power of one droid present.","C","images/starwars/Dagobah-Light/large/portablefusiongenerator.gif","/img/Dagobah-Light/portablefusiongenerator.gif"
"Dagobah","Rebel Flight Suit","images/LS/device.gif","Deploy on your pilot character. While piloting any starfighter, combat vehicle or shuttle vehicle, that character is considered to be the 'matching pilot' (pilot adds 2 to maneuver (limit +2) and draws one battle destiny if not able to otherwise).","C","images/starwars/Dagobah-Light/large/rebelflightsuit.gif","/img/Dagobah-Light/rebelflightsuit.gif"
"Dagobah","Retractable Arm","images/LS/device.gif","","C","images/starwars/Dagobah-Light/large/retractablearm.gif","/img/Dagobah-Light/retractablearm.gif"
"Dagobah","Anger, Fear, Aggression","images/LS/effect.gif","Insert in opponent's Reserve Deck. When Effect reaches top it is lost, but opponent must initiate a battle by the end of opponent's next battle phase or lose 4 Force. (Immune to Alter.)","C","images/starwars/Dagobah-Light/large/angerfearaggression.gif","/img/Dagobah-Light/angerfearaggression.gif"
"Dagobah","Asteroid Sanctuary","images/LS/effect.gif","Deploy on any asteroid sector you control. During each of your control phases, opponent loses X Force, where X = total number of asteroid sectors at same system that are not occupied by opponent. Effect canceled if opponent controls this location.","C","images/starwars/Dagobah-Light/large/asteroidsanctuary.gif","/img/Dagobah-Light/asteroidsanctuary.gif"
"Dagobah","Asteroids Do Not Concern Me","images/LS/effect.gif","Deploy on any asteroid sector. Target one opponent's capital starship. Pilots aboard target may not use ability to draw battle destiny. Subtract 4 from asteroid destiny when targeting that starship. Utinni Effect canceled when reached by target.","R","images/starwars/Dagobah-Light/large/asteroidsdonotconcernme.gif","/img/Dagobah-Light/asteroidsdonotconcernme.gif"
"Dagobah","At Peace","images/LS/effect.gif","Deploy on any apprentice at the beginning of your turn. Apprentice 'rests' (may not attempt Jedi Tests) until end of your next turn, then relocate Immediate Effect to Jedi Test. When attempting this test, that apprentice adds 3 to training destiny. (Immune to Control.)","R","images/starwars/Dagobah-Light/large/atpeace.gif","/img/Dagobah-Light/atpeace.gif"
"Dagobah","Descent Into The Dark","images/LS/effect.gif","During your turn, if either player just placed a card in a Used Pile, deploy on table. All Used Piles are immediately re-circulated. When any player places one or more cards in a Used Pile, Immediate Effect cancelled.","R","images/starwars/Dagobah-Light/large/descentintothedark.gif","/img/Dagobah-Light/descentintothedark.gif"
"Dagobah","Do, Or Do Not","images/LS/effect.gif","Deploy on table. Sense and Alter are now Lost Interrupts. Also, when and player makes a destiny draw for Sense or Alter, and that destiny draw is successful, that player loses 2 Force. (Immune to Alter.)","C","images/starwars/Dagobah-Light/large/doordonot.gif","/img/Dagobah-Light/doordonot.gif"
"Dagobah","Encampment","images/LS/effect.gif","Use 2 Force to deploy on any exterior planet site where you have a Rebel or alien. You may deploy characters at this site, even without presence, regardless of location deployment restrictions.","C","images/starwars/Dagobah-Light/large/encampment.gif","/img/Dagobah-Light/encampment.gif"
"Dagobah","Flash Of Insight","images/LS/effect.gif","Deploy on your side of table. At any time, you may use 3 Force to draw the top card of your Reserve Deck into your hand. If that card is a space creature, you may immediately deploy it for free.","U","images/starwars/Dagobah-Light/large/flashofinsight.gif","/img/Dagobah-Light/flashofinsight.gif"
"Dagobah","Grounded Starfighter","images/LS/effect.gif","Deploy on a landed starship (not at a docking bay). Starship may not move. OR Deploy on a starship or vehicle on Dagobah. Starship or vehicle may not move. At the start of your next control phase, starship or vehicle 'sinks' to bottom of the Lost Pile.","U","images/starwars/Dagobah-Light/large/groundedstarfighter.gif","/img/Dagobah-Light/groundedstarfighter.gif"
"Dagobah","Hiding In The Garbage","images/LS/effect.gif","Use 2 Force to deploy on your side of table. At any time, you may declare a card type. Use Force one by one, revealing each card used, until a card of that type is revealed (take it into hand) or Force Pile is depleted.","R","images/starwars/Dagobah-Light/large/hidinginthegarbage.gif","/img/Dagobah-Light/hidinginthegarbage.gif"
"Dagobah","Ineffective Maneuver","images/LS/effect.gif","Deploy on any Effect or Utinni Effect (except those immune to Alter). During each of owner's draw phases, if you occupy an asteroid sector, owner must choose to either lose 1 Force or voluntarily cancel that Effect or Utinni Effect. (Immune to Alter.)","U","images/starwars/Dagobah-Light/large/ineffectivemaneuver.gif","/img/Dagobah-Light/ineffectivemaneuver.gif"
"Dagobah","Never Tell Me The Odds","images/LS/effect.gif","Insert in opponent's Reserve Deck. When Effect reaches top it is lost and up to the three lowest destiny numbers of each player's characters on table are totaled. Player with lower total loses Force equal to the difference. (Immune to Alter.)","C","images/starwars/Dagobah-Light/large/nevertellmetheodds.gif","/img/Dagobah-Light/nevertellmetheodds.gif"
"Dagobah","No Disintegrations!","images/LS/effect.gif","","R","images/starwars/Dagobah-Light/large/nodisintegrations.gif","/img/Dagobah-Light/nodisintegrations.gif"
"Dagobah","Obi-Wan's Apparition","images/LS/effect.gif","Use 4 Force to deploy on any site if opponent is generating at least 3 Force more than you. At that site, adjacent sites and same sites as Obi-Wan, players activate Force only if they have presence.","R","images/starwars/Dagobah-Light/large/obiwansapparition.gif","/img/Dagobah-Light/obiwansapparition.gif"
"Dagobah","Order To Engage","images/LS/effect.gif","Use 2 Force to deploy on opponent's side of table. At the end of each of opponent's battle phases, if a battle did not take place at every location where both players have presence at the end of that phase, opponent loses 3 Force.","R","images/starwars/Dagobah-Light/large/ordertoengage.gif","/img/Dagobah-Light/ordertoengage.gif"
"Dagobah","Polarized Negative Power Coupling","images/LS/effect.gif","Deploy on table. Turn every Used Pile face up. All subsequent cards placed in Used Piles are also turned face up. (Players must commit to using cards before revealing them.) Turn used cards face down whenever they are re-circulated.","R","images/starwars/Dagobah-Light/large/polarizednegativepowercoupling.gif","/img/Dagobah-Light/polarizednegativepowercoupling.gif"
"Dagobah","Quick Draw","images/LS/effect.gif","Deploy on your side of table. Once during each of your draw phases, you may use 2 Force to search your Lost Pile. Take any one blaster you find there and immediately deploy it (for free).","C","images/starwars/Dagobah-Light/large/quickdraw.gif","/img/Dagobah-Light/quickdraw.gif"
"Dagobah","Reflection","images/LS/effect.gif","Deploy on Leia. Once during each of your control phases, you may use 3 Force to retrieve one card from your Lost Pile. Also, when an apprentice, adds 1 to her training destiny.","R","images/starwars/Dagobah-Light/large/reflection.gif","/img/Dagobah-Light/reflection.gif"
"Dagobah","Report To Lord Vader","images/LS/effect.gif","","R","images/starwars/Dagobah-Light/large/reporttolordvader.gif","/img/Dagobah-Light/reporttolordvader.gif"
"Dagobah","Rogue Asteroid","images/LS/effect.gif","Deploy on an asteroid sector and specify starting direction. Every move phase, moves to next adjacent asteroid sector (reversing direction as necessary). Where present, adds 2 to asteroid destiny. May be targeted by starship weapons (armor = 3).","C","images/starwars/Dagobah-Light/large/rogueasteroid.gif","/img/Dagobah-Light/rogueasteroid.gif"
"Dagobah","Rycar's Run","images/LS/effect.gif","Deploy on a Big One. X = twice the number of asteroid sectors at that system. Target a starfighter at related planet system. When reached by target, relocate Utinni Effect to planet system. When target returns to system, lose Utinni Effect. Retrieve X Force.","R","images/starwars/Dagobah-Light/large/rycarsrun.gif","/img/Dagobah-Light/rycarsrun.gif"
"Dagobah","Scramble","images/LS/effect.gif","Deploy on opponent's side of table. Opponent's pilots (except Vader) present at sites may not use ability to draw battle destiny. Effect canceled when opponent has no pilots at sites.","U","images/starwars/Dagobah-Light/large/scramble.gif","/img/Dagobah-Light/scramble.gif"
"Dagobah","Smuggler's Blues","images/LS/effect.gif","Deploy on a smuggler. May use 2 Force to cancel Limited Resources. Also, if 'trained' by Rycar Ryjerd and piloting as starship when that starship completes Kessel Run, Rycar's Run or The First Transport Is Away, any retrieved Force may be taken into hand.","R","images/starwars/Dagobah-Light/large/smugglersblues.gif","/img/Dagobah-Light/smugglersblues.gif"
"Dagobah","Stone Pile","images/LS/effect.gif","Use 2 Force to deploy on any Dagobah site. Randomly select two cards from opponent's hand and place them, unseen, face down beneath Stone Pile. Cards return to opponent's hand if Effect leaves table. Canceled if opponent occupies this site.","R","images/starwars/Dagobah-Light/large/stonepile.gif","/img/Dagobah-Light/stonepile.gif"
"Dagobah","The Professor","images/LS/effect.gif","Use 3 Force to deploy on your side of the table (free if C-3PO on table). If you have a protocol droid aboard a starship or vehicle in a battle, you may use X Force to reduce the battle damage against you by X (by X + 1 if a Nav Computer character is also aboard).","R","images/starwars/Dagobah-Light/large/theprofessor.gif","/img/Dagobah-Light/theprofessor.gif"
"Dagobah","Wars Not Make One Great","images/LS/effect.gif","Deploy on any location. For either player to initiate a battle or Force drain anywhere, that player must use +1 Force. Effect canceled if opponent controls this location.","U","images/starwars/Dagobah-Light/large/warsnotmakeonegreat.gif","/img/Dagobah-Light/warsnotmakeonegreat.gif"
"Dagobah","What Is Thy Bidding, My Master?","images/LS/effect.gif","Deploy on Emperor or any system. Target one character whose lore uses the word 'Emperor.' Target cannot use ability to draw battle destiny and is excluded from being the 'highest-ability character.' Utinni Effect canceled when reached by target.","R","images/starwars/Dagobah-Light/large/whatisthybiddingmymaster.gif","/img/Dagobah-Light/whatisthybiddingmymaster.gif"
"Dagobah","Yoda's Gimer Stick","images/LS/effect.gif","","R","images/starwars/Dagobah-Light/large/yodasgimerstick.gif","/img/Dagobah-Light/yodasgimerstick.gif"
"Dagobah","Yoda's Hope","images/LS/effect.gif","Deploy on a character. When on the mentor, adds 1 to training destiny draws. If on Yoda, you may lose Effect to search your Reserve Deck and take into hand one card with 'levitation' in the title. Shuffle, cut and replace.","U","images/starwars/Dagobah-Light/large/yodashope.gif","/img/Dagobah-Light/yodashope.gif"
"Dagobah","Away Put Your Weapon","images/LS/interrupt.gif","USED: If a lightsaber was just used to enhance a Force drain, place it in Owner's Used Pile.LOST: Place any or all of your devices and character weapons on table in your Used Pile.","U","images/starwars/Dagobah-Light/large/awayputyourweapon.gif","/img/Dagobah-Light/awayputyourweapon.gif"
"Dagobah","Blasted Varmints","images/LS/interrupt.gif","Use 1 Force to cause all Mynocks or Vine Snakes to detach from one starfighter or character. OR Cause one Mynock attached to any starfighter to be lost. OR After creature has selected a target character, cancel that selection and select again.","C","images/starwars/Dagobah-Light/large/blastedvarmints.gif","/img/Dagobah-Light/blastedvarmints.gif"
"Dagobah","Closer?!","images/LS/interrupt.gif","During your move phase, use 1 Force to relocate one of your starships from a planet system to any related asteroid sector (or vice versa). This movement is free if a smuggler is on board. OR Cancel Rogue Asteroid or Close Call.","U","images/starwars/Dagobah-Light/large/closer.gif","/img/Dagobah-Light/closer.gif"
"Dagobah","Control","images/LS/interrupt.gif","Cancel one Sense or Alter card. (Immune to Sense.) OR Cancel one Immediate Effect, Mobile Effect or Force drain.","U","images/starwars/Dagobah-Light/large/control.gif","/img/Dagobah-Light/control.gif"
"Dagobah","Effective Repairs","images/LS/interrupt.gif","USED: Cancel Limited Resources.LOST: Use 3 Force to retrieve into hand one Effect of any kind.","R","images/starwars/Dagobah-Light/large/effectiverepairs.gif","/img/Dagobah-Light/effectiverepairs.gif"
"Dagobah","Egregious Pilot Error","images/LS/interrupt.gif","","R","images/starwars/Dagobah-Light/large/egregiouspiloterror.gif","/img/Dagobah-Light/egregiouspiloterror.gif"
"Dagobah","Found Someone You Have","images/LS/interrupt.gif","","U","images/starwars/Dagobah-Light/large/foundsomeoneyouhave.gif","/img/Dagobah-Light/foundsomeoneyouhave.gif"
"Dagobah","I Have A Bad Feeling About This","images/LS/interrupt.gif","Use 3 Force: Retarget an Interrupt or Utinni Effect which specifies a target to another appropriate target on the same side of the Force. OR Relocate any Effect (except those immune to Alter) deployed on a location to another appropriate location.","R","images/starwars/Dagobah-Light/large/ihaveabadfeelingaboutthis.gif","/img/Dagobah-Light/ihaveabadfeelingaboutthis.gif"
"Dagobah","Jedi Levitation","images/LS/interrupt.gif","Use X force, where X=(7- ability of your highest ability character on table). Search through your Used Pile and take one card into hand. Shuffle, Cut and replace.","R","images/starwars/Dagobah-Light/large/jedilevitation.gif","/img/Dagobah-Light/jedilevitation.gif"
"Dagobah","Levitation","images/LS/interrupt.gif","USED: Cancel Silence Is Golden or Shut Him Up Or Shut Him Down.LOST: Search your Used Pile and take any one droid, device or Stone Pile you find there into hand. Shuffle, cut and replace.","U","images/starwars/Dagobah-Light/large/levitation.gif","/img/Dagobah-Light/levitation.gif"
"Dagobah","Light Maneuvers","images/LS/interrupt.gif","Cancel Dark Maneuvers, Emergency Deployment, Lone Pilot, I Want That Ship, Defensive Fire, Rogue Asteroid or Take Evasive Action. OR Double Special Modifications until end of turn.","R","images/starwars/Dagobah-Light/large/lightmaneuvers.gif","/img/Dagobah-Light/lightmaneuvers.gif"
"Dagobah","Lost Relay","images/LS/interrupt.gif","Target one opponent's starfighter present with one of your starships at an asteroid sector, before asteroid destiny is drawn this turn. If target lost this turn due to asteroid destiny, opponent also loses Force equal to target's forfeit value.","C","images/starwars/Dagobah-Light/large/lostrelay.gif","/img/Dagobah-Light/lostrelay.gif"
"Dagobah","Moving To Attack Position","images/LS/interrupt.gif","Target one starfighter participating in a battle at a system. For remainder of turn, starfighter may not move, is immune to attrition and, if piloted by any Corellian, is power +2.","C","images/starwars/Dagobah-Light/large/movingtoattackposition.gif","/img/Dagobah-Light/movingtoattackposition.gif"
"Dagobah","Recoil In Fear","images/LS/interrupt.gif","Use 3 Force. Each player counts cards in hand, then places entire hand and Used Pile onto Reserve Deck. Shuffle cut and replace. Each player then draws from Reserve Deck the counted number of cards to create a new hand.","C","images/starwars/Dagobah-Light/large/recoilinfear.gif","/img/Dagobah-Light/recoilinfear.gif"
"Dagobah","Shoo! Shoo!","images/LS/interrupt.gif","If you have a droid on table: Cancel an attack just initiated by a creature. OR Immediately move one opponent's creature (except an attached creature) to an adjacent location (habitat permitting).","U","images/starwars/Dagobah-Light/large/shooshoo.gif","/img/Dagobah-Light/shooshoo.gif"
"Dagobah","Starship Levitation","images/LS/interrupt.gif","","U","images/starwars/Dagobah-Light/large/starshiplevitation.gif","/img/Dagobah-Light/starshiplevitation.gif"
"Dagobah","They'd Be Crazy To Follow Us","images/LS/interrupt.gif","Use 1 Force to target a starship at an asteroid sector or a 'blown away' system. For remainder of turn, you may add 2 to destiny totals targeting the armor or maneuver of that starship.","C","images/starwars/Dagobah-Light/large/theydbecrazytofollowus.gif","/img/Dagobah-Light/theydbecrazytofollowus.gif"
"Dagobah","This Is More Like It","images/LS/interrupt.gif","During a battle, lose X Force to reduce attrition against you by X. OR Cancel This Is Just Wrong.","R","images/starwars/Dagobah-Light/large/thisismorelikeit.gif","/img/Dagobah-Light/thisismorelikeit.gif"
"Dagobah","This Is No Cave","images/LS/interrupt.gif","Relocate one starfighter from a Big One to the related site (or vice versa) for free (opens Slug's mouth if closed). If smuggler aboard, starfighter is immune to attrition and subtracts 5 from asteroid destiny until end of your next turn. OR Cancel Corrosive Damage.","R","images/starwars/Dagobah-Light/large/thisisnocave.gif","/img/Dagobah-Light/thisisnocave.gif"
"Dagobah","Through The Force Things You Will See","images/LS/interrupt.gif","At the end of any player's draw phase, cause that player to place Used Pile face up on top of Reserve Deck. Shuffle, cut, and replace. When face up cards are removed from Reserve Deck, they are treated as normal (no longer face up).","R","images/starwars/Dagobah-Light/large/throughtheforcethingsyouwillsee.gif","/img/Dagobah-Light/throughtheforcethingsyouwillsee.gif"
"Dagobah","Tight Squeeze","images/LS/interrupt.gif","If you have a lone vehicle or starfighter in a battle or Attack Run at Beggar's Canyon, Cloud City, Death Star: Trench or an asteroid sector, use 1 Force. At the end of that battle or Attack Run, opponent must forfeit two participating vehicles or starfighters.","R","images/starwars/Dagobah-Light/large/tightsqueeze.gif","/img/Dagobah-Light/tightsqueeze.gif"
"Dagobah","Transmission Terminated","images/LS/interrupt.gif","","U","images/starwars/Dagobah-Light/large/transmissionterminated.gif","/img/Dagobah-Light/transmissionterminated.gif"
"Dagobah","Tunnel Vision","images/LS/interrupt.gif","Search your Force Pile and take one card into hand. Shuffle, cut and replace.","U","images/starwars/Dagobah-Light/large/tunnelvision.gif","/img/Dagobah-Light/tunnelvision.gif"
"Dagobah","Visored Vision","images/LS/interrupt.gif","Name an Interrupt card. Opponent must reveal entire Used Pile, without shuffling. Then you choose:USED: Opponent must lose 1 Force for each copy of that Interrupt found there.LOST: Each copy of that interrupt found there is lost.","C","images/starwars/Dagobah-Light/large/visoredvision.gif","/img/Dagobah-Light/visoredvision.gif"
"Dagobah","We Can Still Outmaneuver Them","images/LS/interrupt.gif","USED: Search your Reserve Deck. Take one Collision! or Egregious Pilot Error into hand. Shuffle, cut and replace.LOST: If opponent just initiated a battle with at least two capital starships at a system where you have a lone starfighter, add two battle destiny.","R","images/starwars/Dagobah-Light/large/wecanstilloutmaneuverthem.gif","/img/Dagobah-Light/wecanstilloutmaneuverthem.gif"
"Dagobah","We Don't Need Their Scum","images/LS/interrupt.gif","USED: Cancel Res Luk Ra'auf.LOST: If two bounty hunters (or an Imperial and a bounty hunter) are in a battle together, use 2 Force to draw two destiny. Subtract total from opponent's attrition and total power (cannot fall below zero).","R","images/starwars/Dagobah-Light/large/wedontneedtheirscum.gif","/img/Dagobah-Light/wedontneedtheirscum.gif"
"Dagobah","WHAAAAAAAAAOOOOW!","images/LS/interrupt.gif","If one of your characters was just defeated by a Dragonsnake, Rancor, Sarlacc, Dianoga or Wampa, instead of being 'eaten' that character is 'hurled' (relocated) to an adjacent site, if possible.","R","images/starwars/Dagobah-Light/large/whaaaaaaaaaoooow.gif","/img/Dagobah-Light/whaaaaaaaaaoooow.gif"
"Dagobah","Yoda Stew","images/LS/interrupt.gif","During opponent's turn, take up to four cards from your hand and place them on top of your Force Pile.","U","images/starwars/Dagobah-Light/large/yodastew.gif","/img/Dagobah-Light/yodastew.gif"
"Dagobah","Yoda, You Seek Yoda","images/LS/interrupt.gif","If Yoda is lost, use 1 Force to retrieve him from the Lost Pile. OR Use 3 Force to search through your Reserve Deck and take Yoda into your hand. Shuffle, cut and replace.","R","images/starwars/Dagobah-Light/large/yodayouseekyoda.gif","/img/Dagobah-Light/yodayouseekyoda.gif"
"Dagobah","You Do Have Your Moments","images/LS/interrupt.gif","During a battle, before any cards have been forfeited, cause all attrition for both sides to be reduced to zero.","U","images/starwars/Dagobah-Light/large/youdohaveyourmoments.gif","/img/Dagobah-Light/youdohaveyourmoments.gif"
"Dagobah","A Jedi's Strength","images/LS/jedi_test.gif","","U","images/starwars/Dagobah-Light/large/ajedisstrength.gif","/img/Dagobah-Light/ajedisstrength.gif"
"Dagobah","Domain Of Evil","images/LS/jedi_test.gif","","C","images/starwars/Dagobah-Light/large/domainofevil.gif","/img/Dagobah-Light/domainofevil.gif"
"Dagobah","Great Warrior","images/LS/jedi_test.gif","","C","images/starwars/Dagobah-Light/large/greatwarrior.gif","/img/Dagobah-Light/greatwarrior.gif"
"Dagobah","It Is The Future You See","images/LS/jedi_test.gif","","R","images/starwars/Dagobah-Light/large/itisthefutureyousee.gif","/img/Dagobah-Light/itisthefutureyousee.gif"
"Dagobah","Size Matters Not","images/LS/jedi_test.gif","","R","images/starwars/Dagobah-Light/large/sizemattersnot.gif","/img/Dagobah-Light/sizemattersnot.gif"
"Dagobah","Anoat","images/LS/system.gif","","U","images/starwars/Dagobah-Light/large/anoat.gif","/img/Dagobah-Light/anoat.gif"
"Dagobah","Asteroid Field","images/LS/sector.gif","","C","images/starwars/Dagobah-Light/large/asteroidfield.gif","/img/Dagobah-Light/asteroidfield.gif"
"Dagobah","Big One","images/LS/sector.gif","","U","images/starwars/Dagobah-Light/large/bigone.gif","/img/Dagobah-Light/bigone.gif"
"Dagobah","Big One: Asteroid Cave Or Space Slug Belly","images/LS/site.gif","","U","images/starwars/Dagobah-Light/large/bigoneasteroidcaveorspaceslugbelly.gif","/img/Dagobah-Light/bigoneasteroidcaveorspaceslugbelly.gif"
"Dagobah","Dagobah","images/LS/system.gif","","U","images/starwars/Dagobah-Light/large/dagobah.gif","/img/Dagobah-Light/dagobah.gif"
"Dagobah","Dagobah: Bog Clearing","images/LS/site.gif","","R","images/starwars/Dagobah-Light/large/dagobahbogclearing.gif","/img/Dagobah-Light/dagobahbogclearing.gif"
"Dagobah","Dagobah: Jungle","images/LS/site.gif","","U","images/starwars/Dagobah-Light/large/dagobahjungle.gif","/img/Dagobah-Light/dagobahjungle.gif"
"Dagobah","Dagobah: Swamp","images/LS/site.gif","","U","images/starwars/Dagobah-Light/large/dagobahswamp.gif","/img/Dagobah-Light/dagobahswamp.gif"
"Dagobah","Dagobah: Training Area","images/LS/site.gif","","C","images/starwars/Dagobah-Light/large/dagobahtrainingarea.gif","/img/Dagobah-Light/dagobahtrainingarea.gif"
"Dagobah","Dagobah: Yoda's Hut","images/LS/site.gif","","R","images/starwars/Dagobah-Light/large/dagobahyodashut.gif","/img/Dagobah-Light/dagobahyodashut.gif"
"Dagobah","Raithal","images/LS/system.gif","","R","images/starwars/Dagobah-Light/large/raithal.gif","/img/Dagobah-Light/raithal.gif"
"Dagobah","4-LOM","images/DS/droid.gif","Total power at same site is +1 for each of your alien/droid pairs present. Once during each battle, if present with Zuckuss, may use 1 Force to search any Used Pile and move 1 character there to the Lost Pile. May initiate battle and be battled.","R","images/starwars/Dagobah-Dark/large/4lom.gif","/img/Dagobah-Dark/4lom.gif"
"Dagobah","Bossk","images/DS/alien.gif","Adds 2 to power of anything he pilots. When piloting Hound's Tooth, draws one battle destiny if not able to otherwise. Adds 1 to attrition against opponent in battles at same site. While present, may reduce Chewie's forfeit to zero while here.","R","images/starwars/Dagobah-Dark/large/bossk.gif","/img/Dagobah-Dark/bossk.gif"
"Dagobah","Captain Needa","images/DS/imperial.gif","","R","images/starwars/Dagobah-Dark/large/captainneeda.gif","/img/Dagobah-Dark/captainneeda.gif"
"Dagobah","Comm Chief","images/DS/imperial.gif","Adds 2 to power of anything he pilots, and that starship or vehicle moves for free.","C","images/starwars/Dagobah-Dark/large/commchief.gif","/img/Dagobah-Dark/commchief.gif"
"Dagobah","Commander Brandei","images/DS/imperial.gif","Adds 2 to power of anything he pilots. Once during each of your control phases, when aboard a Star Destroyer or at any docking bay, may use 1 Force to take one TIE into hand from Reserve Deck; reshuffle.","U","images/starwars/Dagobah-Dark/large/commanderbrandei.gif","/img/Dagobah-Dark/commanderbrandei.gif"
"Dagobah","Commander Gherant","images/DS/imperial.gif","If aboard Executor (even at an Executor site), once during each of your deploy phases, may use 2 Force to search your Reserve Deck and take any one Executor site into hand. Shuffle, cut and replace.","U","images/starwars/Dagobah-Dark/large/commandergherant.gif","/img/Dagobah-Dark/commandergherant.gif"
"Dagobah","Commander Nemet","images/DS/imperial.gif","Adds 1 to power and maneuver of anything he pilots. Opponent may not 'react' to or from same location.","U","images/starwars/Dagobah-Dark/large/commandernemet.gif","/img/Dagobah-Dark/commandernemet.gif"
"Dagobah","Corporal Derdram","images/DS/imperial.gif","Power +1 when at any Executor site. While at Detention Block Corridor, cancels game text of Detention Block Control Room. May use 1 Force to search your Reserve Deck and take one IT-O or Hypo into hand. Shuffle, cut and replace.","U","images/starwars/Dagobah-Dark/large/corporalderdram.gif","/img/Dagobah-Dark/corporalderdram.gif"
"Dagobah","Corporal Vandolay","images/DS/imperial.gif","May use 1 Force to search your Reserve Deck and take one Spice Mines Of Kessel or Detention Block Corridor into hand. Shuffle, cut and replace. While at a mobile site, We Have A Prisoner is a Used Interrupt.","U","images/starwars/Dagobah-Dark/large/corporalvandolay.gif","/img/Dagobah-Dark/corporalvandolay.gif"
"Dagobah","Dengar","images/DS/alien.gif","Adds 2 to power of anything he pilots. Power +1 for each opponent's character present. While present, may reduce Han's forfeit to zero.","R","images/starwars/Dagobah-Dark/large/dengar.gif","/img/Dagobah-Dark/dengar.gif"
"Dagobah","IG-88","images/DS/droid.gif","Adds 2 to power of anything he pilots. May 'assassinate' any character at same site hit by IG-88 (victim is immediately lost). May use two different weapons. May initiate battle and be battled. Immune to Restraining Bolt and purchase.","R","images/starwars/Dagobah-Dark/large/ig88.gif","/img/Dagobah-Dark/ig88.gif"
"Dagobah","Imperial Helmsman","images/DS/imperial.gif","Adds 2 to power of anything he pilots. When piloting a Star Destroyer, also draws one battle destiny if not able to otherwise.","C","images/starwars/Dagobah-Dark/large/imperialhelmsman.gif","/img/Dagobah-Dark/imperialhelmsman.gif"
"Dagobah","Lieutenant Commander Ardan","images/DS/imperial.gif","","U","images/starwars/Dagobah-Dark/large/lieutenantcommanderardan.gif","/img/Dagobah-Dark/lieutenantcommanderardan.gif"
"Dagobah","Lieutenant Suba","images/DS/imperial.gif","While at a Death Star or Executor site, your troopers deploy free there and are power and forfeit +1 there, and you may use 1 Force to search your Reserve Deck and take one Tactical Support into hand. Shuffle, cut and replace.","R","images/starwars/Dagobah-Dark/large/lieutenantsuba.gif","/img/Dagobah-Dark/lieutenantsuba.gif"
