"ANewHope","Scanner Techs","images/LS/effect.gif","Deploy on your side of table. Radar Scanner is immune to Sense. If Radar Scanner is played against an opponent who has more than 13 cards in hand, opponent loses all Jawas, Tusken Raiders and stormtroopers found there.","U1","images/starwars/ANewHope-Light/large/scannertechs.gif","/img/ANewHope-Light/scannertechs.gif"
"ANewHope","Solomahal","images/LS/effect.gif","Deploy on your warrior to give that warrior scout skill. That warrior may move as a 'react.' OR Deploy on your scout. When that scout 'reacts,' it is power +2 for remainder of turn. (Immune to Alter.)","C2","images/starwars/ANewHope-Light/large/solomahal.gif","/img/ANewHope-Light/solomahal.gif"
"ANewHope","They're On Dantooine","images/LS/effect.gif","Once per game, use 2 Force to deploy on Dantooine. Target Death Star. Opponent may not play Commence Primary Ignition until target reaches Dantooine, canceling Utinni Effect.","R1","images/starwars/ANewHope-Light/large/theyreondantooine.gif","/img/ANewHope-Light/theyreondantooine.gif"
"ANewHope","Undercover","images/LS/effect.gif","Deploy on your spy at a site and cross spy to opponent's side.  Spy is now Undercover.  During your deploy phase, may voluntarily 'break cover' (lose Effect) if at a site. (Immune to Alter.)","U2","images/starwars/ANewHope-Light/large/undercover.gif","/img/ANewHope-Light/undercover.gif"
"ANewHope","What're You Tryin' To Push On Us?","images/LS/effect.gif","Use 3 Force to deploy on table and stack one just-played interrupt here. To play any new Interrupt of the same name, player must first stack it here and use +1 Force for each Interrupt in stack, even if Interrupt is normally free. (Immune to Control.)","U2","images/starwars/ANewHope-Light/large/whatreyoutryintopushonus.gif","/img/ANewHope-Light/whatreyoutryintopushonus.gif"
"ANewHope","Attack Run","images/LS/epic_event.gif","","R2","images/starwars/ANewHope-Light/large/attackrun.gif","/img/ANewHope-Light/attackrun.gif"
"ANewHope","Advance Preparation","images/LS/interrupt.gif","USED: Place out of play any one of the following from your hand: Attack Run, You're All Clear Kid, Death Star: Trench or Rebel Tech. Retrieve 1 Force.LOST: Use 3 Force to retrieve Attack Run.","U1","images/starwars/ANewHope-Light/large/advancepreparation.gif","/img/ANewHope-Light/advancepreparation.gif"
"ANewHope","Alternatives To Fighting","images/LS/interrupt.gif","Use 3 Force to cancel a battle just initiated at a system or sector. OR Cancel Besieged. OR Release (move for free) all your characters from a captured starship to your side of any docking bay site.","U1","images/starwars/ANewHope-Light/large/alternativestofighting.gif","/img/ANewHope-Light/alternativestofighting.gif"
"ANewHope","Blast The Door, Kid!","images/LS/interrupt.gif","","C2","images/starwars/ANewHope-Light/large/blastthedoorkid.gif","/img/ANewHope-Light/blastthedoorkid.gif"
"ANewHope","Blue Milk","images/LS/interrupt.gif","USED: Select a player to activate 1 Force.LOST: Cancel Juri Juice or Hypo.","C2","images/starwars/ANewHope-Light/large/bluemilk.gif","/img/ANewHope-Light/bluemilk.gif"
"ANewHope","Corellian Slip","images/LS/interrupt.gif","If opponent just initiated a Tallon Roll, add your maneuver + ability of one pilot on you targeted starfighter to your total. OR Decrease the maneuver of an opponent's starfighter by 1 for remainder of this turn.","C2","images/starwars/ANewHope-Light/large/corellianslip.gif","/img/ANewHope-Light/corellianslip.gif"
"ANewHope","Double Agent","images/LS/interrupt.gif","","R2","images/starwars/ANewHope-Light/large/doubleagent.gif","/img/ANewHope-Light/doubleagent.gif"
"ANewHope","Grimtaash","images/LS/interrupt.gif","USED: If opponent has 13 or more cards in hand, place all but 8 (random selection) in Used Pile.LOST: Cancel Molator (even at a holosite). OR Use 4 Force to reveal opponent's hand. All cards opponent has two or more of in hand are lost.","C2","images/starwars/ANewHope-Light/large/grimtaash.gif","/img/ANewHope-Light/grimtaash.gif"
"ANewHope","Houjix","images/LS/interrupt.gif","During the damage segment of a battle you lost, if you have no cards left that can be forfeited, cancel all remaining battle damage. (Immune to Sense.) OR Cancel Sunsdown.","C2","images/starwars/ANewHope-Light/large/houjix.gif","/img/ANewHope-Light/houjix.gif"
"ANewHope","I Have A Very Bad Feeling About This","images/LS/interrupt.gif","If opponent just deployed four or more characters to same location this turn, prevent all of those characters from battling this turn. OR If opponent just 'reacted' to a battle, cancel the battle.","C2","images/starwars/ANewHope-Light/large/ihaveaverybadfeelingaboutthis.gif","/img/ANewHope-Light/ihaveaverybadfeelingaboutthis.gif"
"ANewHope","I'm Here To Rescue You","images/LS/interrupt.gif","","U1","images/starwars/ANewHope-Light/large/imheretorescueyou.gif","/img/ANewHope-Light/imheretorescueyou.gif"
"ANewHope","Let The Wookiee Win","images/LS/interrupt.gif","","R1","images/starwars/ANewHope-Light/large/letthewookieewin.gif","/img/ANewHope-Light/letthewookieewin.gif"
"ANewHope","Out Of Commission","images/LS/interrupt.gif","During your control phase, use 2 Force to release a starship held by any Tractor Beam. (Not effective on Death Star Tractor Beam if Central Core in play.) OR Randomly select one card from opponent's Lost Pile or Blaster Rack and place out of play.","U2","images/starwars/ANewHope-Light/large/outofcommission.gif","/img/ANewHope-Light/outofcommission.gif"
"ANewHope","Quite A Mercenary","images/LS/interrupt.gif","If Elis Helrot just completed a transport, use 2 Force. Elis and all character transported are lost. (Immune to Sense.) OR Prevent a just deployed smuggler from moving this turn.","C2","images/starwars/ANewHope-Light/large/quiteamercenary.gif","/img/ANewHope-Light/quiteamercenary.gif"
"ANewHope","Sabotage","images/LS/interrupt.gif","","U1","images/starwars/ANewHope-Light/large/sabotage.gif","/img/ANewHope-Light/sabotage.gif"
"ANewHope","Sorry About The Mess","images/LS/interrupt.gif","During your control phase, fire one of your weapons. If Han firing, may add 1 to each weapon destiny draw. (A seeker may be targeted by a character weapon using defense value of 4.) Any 'hit' targets are immediately lost.","U1","images/starwars/ANewHope-Light/large/sorryaboutthemess.gif","/img/ANewHope-Light/sorryaboutthemess.gif"
"ANewHope","Wookiee Roar","images/LS/interrupt.gif","If Chewbacca is defending a battle alone at a site, add two battle destiny.  OR  Use 3 Force to take Chewie into hand from Reserve Deck; reshuffle.  OR  Scare off (lose) one 'mouse' droid on table.","R1","images/starwars/ANewHope-Light/large/wookieeroar.gif","/img/ANewHope-Light/wookieeroar.gif"
"ANewHope","You're All Clear Kid!","images/LS/interrupt.gif","Cancel I'm On The Leader. (Immune to Sense.)  OR  Use 1 Force during an Attack Run.  Move one TIE in Death Star: Trench (your choice) to Death Star system for free.  Add 1 to total of Attack Run if lead starfighter has matching pilot aboard.","R1","images/starwars/ANewHope-Light/large/youreallclearkid.gif","/img/ANewHope-Light/youreallclearkid.gif"
"ANewHope","Clak'dor VII","images/LS/system.gif","","R2","images/starwars/ANewHope-Light/large/clakdorvii.gif","/img/ANewHope-Light/clakdorvii.gif"
"ANewHope","Corellia","images/LS/system.gif","","R1","images/starwars/ANewHope-Light/large/corellia.gif","/img/ANewHope-Light/corellia.gif"
"ANewHope","Death Star: Trench","images/LS/site.gif","","R2","images/starwars/ANewHope-Light/large/deathstartrench.gif","/img/ANewHope-Light/deathstartrench.gif"
"ANewHope","Dejarik Hologameboard","images/LS/site.gif","","R1","images/starwars/ANewHope-Light/large/dejarikhologameboard.gif","/img/ANewHope-Light/dejarikhologameboard.gif"
"ANewHope","Kashyyyk","images/LS/system.gif","","C1","images/starwars/ANewHope-Light/large/kashyyyk.gif","/img/ANewHope-Light/kashyyyk.gif"
"ANewHope","Ralltiir","images/LS/system.gif","","C1","images/starwars/ANewHope-Light/large/ralltiir.gif","/img/ANewHope-Light/ralltiir.gif"
"ANewHope","Sandcrawler: Loading Bay","images/LS/site.gif","","R1","images/starwars/ANewHope-Light/large/sandcrawlerloadingbay.gif","/img/ANewHope-Light/sandcrawlerloadingbay.gif"
"ANewHope","Yavin 4: Briefing Room","images/LS/site.gif","","U1","images/starwars/ANewHope-Light/large/yavin4briefingroom.gif","/img/ANewHope-Light/yavin4briefingroom.gif"
"ANewHope","Yavin 4: Massassi Ruins","images/LS/site.gif","","U1","images/starwars/ANewHope-Light/large/yavin4massassiruins.gif","/img/ANewHope-Light/yavin4massassiruins.gif"
"ANewHope","Gold 2","images/LS/starship.gif","May add 2 pilots or passengers. May forfeit in place of your other starfighter hit in Death Star: Trench, restoring that starfighter to normal.","U1","images/starwars/ANewHope-Light/large/gold2.gif","/img/ANewHope-Light/gold2.gif"
"ANewHope","Red 2","images/LS/starship.gif","","R1","images/starwars/ANewHope-Light/large/red2.gif","/img/ANewHope-Light/red2.gif"
"ANewHope","Red 5","images/LS/starship.gif","","R1","images/starwars/ANewHope-Light/large/red5.gif","/img/ANewHope-Light/red5.gif"
"ANewHope","Red 6","images/LS/starship.gif","May add 1 pilot. Opponent may add 2 to destiny drawn for I've Got A Problem Here when targeting Red 6.","U1","images/starwars/ANewHope-Light/large/red6.gif","/img/ANewHope-Light/red6.gif"
"ANewHope","Tantive IV","images/LS/starship.gif","May be deployed even without presence or Force icons. May add 3 pilots and 4 passengers. Has ship-docking capability. Permanent pilot provides ability of 2.","R1","images/starwars/ANewHope-Light/large/tantiveiv.gif","/img/ANewHope-Light/tantiveiv.gif"
"ANewHope","Y-wing Assault Squadron","images/LS/starship.gif","* Replaces 3 Y-wings at one location (Y-wings go to Used Pile). May add 3 pilots or passengers. Permanent pilots provide total ability of 3.","U1","images/starwars/ANewHope-Light/large/ywingassaultsquadron.gif","/img/ANewHope-Light/ywingassaultsquadron.gif"
"ANewHope","Incom T-16 Skyhopper","images/LS/vehicle.gif","May add 1 passenger. Permanent pilot provides ability of 1. May move as a 'react.' * Landspeed = 4. OR 1 character may shuttle to or from same site for free.","C2","images/starwars/ANewHope-Light/large/incomt16skyhopper.gif","/img/ANewHope-Light/incomt16skyhopper.gif"
"ANewHope","Rogue Bantha","images/LS/vehicle.gif","May add 2 'riders' (passengers). Bantha ability = 1/2. May move as a 'react.' Whenever a battle was just initiated at same site, one Tusken Raider present (your choice) is 'trampled' (immediately lost).","C1","images/starwars/ANewHope-Light/large/roguebantha.gif","/img/ANewHope-Light/roguebantha.gif"
"ANewHope","Bowcaster","images/LS/weapon.gif","","R2","images/starwars/ANewHope-Light/large/bowcaster.gif","/img/ANewHope-Light/bowcaster.gif"
"ANewHope","Jawa Ion Gun","images/LS/weapon.gif","","C2","images/starwars/ANewHope-Light/large/jawaiongun.gif","/img/ANewHope-Light/jawaiongun.gif"
"ANewHope","Luke's Hunting Rifle","images/LS/weapon.gif","","U1","images/starwars/ANewHope-Light/large/lukeshuntingrifle.gif","/img/ANewHope-Light/lukeshuntingrifle.gif"
"ANewHope","Motti Seeker","images/LS/weapon.gif","","R2","images/starwars/ANewHope-Light/large/mottiseeker.gif","/img/ANewHope-Light/mottiseeker.gif"
"ANewHope","SW-4 Ion Cannon","images/LS/weapon.gif","","R2","images/starwars/ANewHope-Light/large/sw4ioncannon.gif","/img/ANewHope-Light/sw4ioncannon.gif"
"ANewHope","Advosze","images/DS/alien.gif","Adds 2 to power of anything he pilots. Whenever you deploy a weapon or device from hand at same location, activate 1 Force as a 'kickback.' Limit of one Advosze per location.","C2","images/starwars/ANewHope-Dark/large/advosze.gif","/img/ANewHope-Dark/advosze.gif"
"ANewHope","Captain Khurgee","images/DS/imperial.gif","Once during each of your control phases, you may use 2 Force to take one Scanning Crew into hand from Reserve Deck; reshuffle.","U1","images/starwars/ANewHope-Dark/large/captainkhurgee.gif","/img/ANewHope-Dark/captainkhurgee.gif"
"ANewHope","Dannik Jerriko","images/DS/alien.gif","Once per battle, may use 1 Force to 'eat the soup' of (place out of play) one opposing non-droid character just lost or forfeited at same site. * Power = 1 + total ability of all victims whose soup was eaten.","R1","images/starwars/ANewHope-Dark/large/dannikjerriko.gif","/img/ANewHope-Dark/dannikjerriko.gif"
"ANewHope","Danz Borin","images/DS/alien.gif","Adds 3 to power of anything he pilots. Adds 1 to weapon destiny draws of anything he is aboard as a passenger.","U2","images/starwars/ANewHope-Dark/large/danzborin.gif","/img/ANewHope-Dark/danzborin.gif"
"ANewHope","Death Star Gunner","images/DS/imperial.gif","If on Death Star: Cumulatively adds 2 to total of Commence Primary Ignition. OR During your control phase, may send this gunner to your Used Pile and take Superlaser into hand from Reserve Deck; reshuffle.","C1","images/starwars/ANewHope-Dark/large/deathstargunner.gif","/img/ANewHope-Dark/deathstargunner.gif"
"ANewHope","Defel","images/DS/alien.gif","Under 'nighttime conditions,' may use 1 Force to 'hide' (exclude himself) from a battle. While at a site affected by Revolution, opponent must lose 1 Force during your control phase.","C2","images/starwars/ANewHope-Dark/large/defel.gif","/img/ANewHope-Dark/defel.gif"
"ANewHope","DS-61-4","images/DS/imperial.gif","Adds 3 to power of anything he pilots. When piloting Black 4, also may draw one battle destiny if not able to otherwise. May use 1 Force to take one Lone Pilot into hand from Reserve Deck; reshuffle.","R2","images/starwars/ANewHope-Dark/large/ds614.gif","/img/ANewHope-Dark/ds614.gif"
"ANewHope","Greedo","images/DS/alien.gif","","R1","images/starwars/ANewHope-Dark/large/greedo.gif","/img/ANewHope-Dark/greedo.gif"
"ANewHope","Hem Dazon","images/DS/alien.gif","Once during each of your deploy phases, may place, face down, one card from hand or Force Pile under Hem, as 'salt consumption.' If Hem lost, cards underneath also lost. *Power = 1 + number of cards underneath.","R1","images/starwars/ANewHope-Dark/large/hemdazon.gif","/img/ANewHope-Dark/hemdazon.gif"
"ANewHope","Imperial Commander","images/DS/imperial.gif","Adds 1 to forfeit of each of your other Imperials (except leaders) at same site.","C2","images/starwars/ANewHope-Dark/large/imperialcommander.gif","/img/ANewHope-Dark/imperialcommander.gif"
"ANewHope","Imperial Squad Leader","images/DS/imperial.gif","Adds 1 to forfeit of your other troopers at same site. When moving with a 'squad' of exactly three other troopers, all four move for 1 Force. Imperial Trooper Guards at same site may move.","C3","images/starwars/ANewHope-Dark/large/imperialsquadleader.gif","/img/ANewHope-Dark/imperialsquadleader.gif"
"ANewHope","IT-O (Eyetee-Oh)","images/DS/droid.gif","When at Detention Block Corridor, adds X to your Force drains there, where X = the number of captives present. Immune to Restraining Bolt.","R1","images/starwars/ANewHope-Dark/large/ito.gif","/img/ANewHope-Dark/ito.gif"
"ANewHope","Lirin Car'n","images/DS/alien.gif","For each other musician present, adds a 'cover charge' of 1 to the Force required to move or deploy each character to same site.","U2","images/starwars/ANewHope-Dark/large/lirincarn.gif","/img/ANewHope-Dark/lirincarn.gif"
"ANewHope","Lt. Pol Treidum","images/DS/imperial.gif","While at Docking Control Room 327, adds 2 to your total power at Docking Bay 327. Once during each of your control phases, if at same site as an Undercover spy, may draw destiny. Spy's 'cover is broken' if destiny = spy's ability.","C1","images/starwars/ANewHope-Dark/large/ltpoltreidum.gif","/img/ANewHope-Dark/ltpoltreidum.gif"
"ANewHope","Lt. Shann Childsen","images/DS/imperial.gif","Power +2 when at Detention Block Corridor or Detention Block Control Room. Also, power +2 when an opponent's alien is present (+3 if alien is a Wookiee, Talz or Ewok).","U1","images/starwars/ANewHope-Dark/large/ltshannchildsen.gif","/img/ANewHope-Dark/ltshannchildsen.gif"
"ANewHope","Mosep","images/DS/alien.gif","When opponent is losing Force from Force drains at the same or an adjacent site, lost Force must come from Reserve Deck if possible.","U2","images/starwars/ANewHope-Dark/large/mosep.gif","/img/ANewHope-Dark/mosep.gif"
"ANewHope","Officer Evax","images/DS/imperial.gif","Adds 2 to power of anything he pilots. When at a Death Star site, Imperial starships may move to the Death Star system as a 'react.'","C1","images/starwars/ANewHope-Dark/large/officerevax.gif","/img/ANewHope-Dark/officerevax.gif"
"ANewHope","R2-Q2 (Artoo-Kyootoo)","images/DS/droid.gif","While aboard any starfighter, adds 1 to power, maneuver and hyperspeed. When at a Scomp link during your draw phase, may use 1 Force to peek at top three cards of your Reserve Deck.","C2","images/starwars/ANewHope-Dark/large/r2q2.gif","/img/ANewHope-Dark/r2q2.gif"
"ANewHope","R3-T6 (Arthree-Teesix)","images/DS/droid.gif","","R1","images/starwars/ANewHope-Dark/large/r3t6.gif","/img/ANewHope-Dark/r3t6.gif"
"ANewHope","R5-A2 (Arfive-Aytoo)","images/DS/droid.gif","While aboard any starship, adds 1 to power and maneuver. During your control phase, if aboard your starship damaged by an ion cannon, restores armor/maneuver and hyperspeed.","C2","images/starwars/ANewHope-Dark/large/r5a2.gif","/img/ANewHope-Dark/r5a2.gif"
"ANewHope","Reegesk","images/DS/alien.gif","Once during each of your control phases, may lose 1 Force to take one vehicle, droid, weapon or device from opponent's Lost Pile or Crash Site Memorial into hand to use as your own.","U2","images/starwars/ANewHope-Dark/large/reegesk.gif","/img/ANewHope-Dark/reegesk.gif"
"ANewHope","Reserve Pilot","images/DS/imperial.gif","Adds 1 to power of anything he pilots. When piloting Black 2, Black 3 or Black 4, also adds 1 to maneuver and draws one battle destiny if not able to otherwise.","U1","images/starwars/ANewHope-Dark/large/reservepilot.gif","/img/ANewHope-Dark/reservepilot.gif"
"ANewHope","Rodian","images/DS/alien.gif","Adds 1 to power of each of your bounty hunters and smugglers (but subtracts 1 from Greedo's power) at same site. Adds 1 to power of anything he pilots.","C2","images/starwars/ANewHope-Dark/large/rodian.gif","/img/ANewHope-Dark/rodian.gif"
"ANewHope","Tech Mo'r","images/DS/alien.gif","After using Ommni Box, peek at top X cards of pile or deck just shuffled, where X = number of other musicians at same site. May reshuffle without peeking.","U2","images/starwars/ANewHope-Dark/large/techmor.gif","/img/ANewHope-Dark/techmor.gif"
"ANewHope","Trooper Davin Felth","images/DS/imperial.gif","While he is on Tatooine, Local Trouble and Look Sir, Droids are Used Interrupts. Opponent may select target when using Friendly Fire at same site as Felth.","R2","images/starwars/ANewHope-Dark/large/trooperdavinfelth.gif","/img/ANewHope-Dark/trooperdavinfelth.gif"
"ANewHope","U-3PO (Yoo-Threepio)","images/DS/droid.gif","Deploy on opponent's side as an Undercover spy (except that if present during a battle at a site, adds its power to Light Side). If spy's 'cover is broken,' the above game text is canceled and Light Side may use as if stolen.","R1","images/starwars/ANewHope-Dark/large/u3po.gif","/img/ANewHope-Dark/u3po.gif"
